character,four_corner
徚,25296
珋,17120
谥,38712
珼,16180
虉,44227
聚,17232
应,00219
邌,37309
队,78200
榺,79294
攻,18140
哨,69027
濌,22169
殶,07147
倾,21282
瞲,67027
拯,57019
棪,49989
曣,64031
輷,57020
调,37720
茍,11627
淓,34127
鉴,28109
揋,56032
瓒,14182
摖,57091
覚,90212
泞,33121
剑,82100
穊,21912
駂,21427
茳,44112
蚾,54147
羀,77602
您,27339
怽,95090
草,44406
徘,21211
拇,57050
琣,10161
圃,60227
粛,50227
峈,27764
鍄,80196
璠,12169
龉,21761
跉,68132
梈,40927
鉔,81112
粓,94970
鹎,27427
卒,00408
礴,14642
礃,19652
筦,88212
槰,47935
蒾,44309
箫,88227
癳,00193
塁,60104
銆,81162
男,60427
甧,25227
羡,80182
让,31710
蜓,52141
焰,97877
毈,77747
鵚,27227
垁,48184
镶,80732
魌,24518
阁,37604
鱑,24386
嘺,62027
贎,64827
邔,17727
舦,24430
犑,26584
冉,50447
佅,25290
竁,30714
懱,94053
沭,33194
椧,48927
亮,00217
拣,55094
猗,44221
堗,43184
牿,24561
釪,81140
闽,37136
疔,00121
亸,08456
鰚,23316
扨,57020
脍,78232
绹,27120
赕,79889
偯,20232
醲,15632
盗,37102
隿,40015
禞,30227
増,48166
昨,68011
馏,27762
蟭,50131
俀,22244
糺,22910
漭,34148
髣,72227
溘,34112
伯,26202
嘁,63050
螛,53165
绊,29150
遗,35308
懁,96032
縏,27903
怦,91049
株,45990
教,48440
蓐,44243
鰪,24312
识,36780
邴,17227
以,28700
抂,51014
芼,44714
甐,91217
涨,32134
慃,98027
蚿,50132
圔,60102
陃,71227
葁,44404
囧,60227
馗,48016
鄇,27227
罤,60227
翠,17408
偲,26230
滠,31147
祗,32240
罨,60716
飧,28232
瑖,17147
庎,00228
性,95010
韯,43150
宠,30414
讫,38717
祮,34261
锬,89789
鞍,43544
鉱,80132
萈,44213
祖,37212
亚,10102
袛,32240
澹,37161
忈,10331
瘤,00162
谽,88662
栩,47920
籫,88806
防,70227
駴,73350
銺,24109
潊,31147
陮,70215
墩,48140
瑕,17147
郶,06617
晃,60212
薼,44214
旗,08281
犩,26501
抖,54000
慰,74330
魞,28300
檵,42913
鷿,70327
塙,40127
螂,57127
窣,30408
琝,16140
躔,60114
郾,77727
珘,17140
耇,44627
蔈,44901
鞹,47527
培,40161
璇,18181
洖,36184
司,17620
楉,44964
躲,27294
誐,03650
勻,27120
聡,18433
媅,44418
潣,37120
鰽,25366
颐,71782
鈖,88127
皠,22615
衱,37247
凼,22770
厺,40732
駹,73314
佦,21262
噿,67048
躀,67186
俭,28219
栋,44994
榽,42984
呸,61019
咈,65027
酶,18657
裱,35232
彖,27232
蓢,44727
偣,20261
黀,00247
淀,33181
矮,82844
焉,10327
蔱,44947
氓,07747
焧,98833
聟,86401
厳,90248
娼,46460
蒎,44132
癍,00114
盖,80102
襁,36236
揿,57082
焆,96827
譊,04612
庤,00241
焬,96827
螅,56130
侈,27227
鵺,07227
护,53007
愽,93042
滀,30163
鱌,27332
狯,48232
呵,61020
祬,31214
逦,31302
塝,40127
狫,44212
貕,22284
勼,27420
鳦,27310
舾,21464
蒏,44604
矖,61012
佂,21211
橬,41961
翙,27220
铨,88714
餀,84740
渫,34194
淴,37132
粂,27904
褬,37294
懂,94015
缘,27132
鍒,87194
憩,26330
陫,71211
诟,32761
涗,38112
闺,37104
雥,20215
瑢,13168
硚,12628
孟,17102
问,37601
剅,12100
賎,63850
曅,60504
践,63150
獓,48240
曕,67061
醉,10648
缤,23181
跻,60124
沱,33112
芪,44742
頠,21286
簯,88981
鰕,27347
偁,22247
嵅,22253
溺,37127
羒,88527
腭,76227
啀,61014
焝,92864
塳,47135
吺,67047
觺,27227
辽,37302
蛱,55180
厘,71215
安,30404
破,14647
锁,89782
餢,80761
爮,77231
畒,08600
疀,25681
鉘,85127
狈,47282
藒,44927
覀,10600
忬,97022
壣,42172
襈,37281
膡,79268
猋,43884
堣,46127
垐,37104
侉,24227
少,90200
癚,00161
銮,00109
夕,27200
獟,44212
昧,65090
暕,65096
逛,31301
麁,27212
巾,40227
璴,14181
嶻,22253
闲,37904
覣,26412
镟,88781
渷,30116
浳,33127
鼷,72784
舵,23412
嚋,64041
糏,97927
揩,52062
晋,10601
硫,10612
姢,43427
猆,11804
虠,01417
鮩,28341
憉,92022
緧,28964
符,88243
錿,81117
答,88601
弡,11217
糁,93922
彦,00222
重,20105
硉,15607
倂,22241
閟,77334
胢,71220
霁,10224
骗,73127
榻,46927
栛,44927
浗,33199
蓪,44302
曽,80606
啃,61027
政,18140
盉,20102
碲,10627
四,60212
支,40407
烽,97854
獐,40246
藜,44909
邠,87227
钍,84710
糒,94927
煤,94894
荣,44904
倜,27220
姠,47420
烼,91832
聛,16440
嬊,44404
颬,71214
拿,80502
鋛,85106
百,10602
飹,87720
酁,27427
觬,27212
赇,73899
憄,24331
怯,94032
偷,28221
垴,40172
迊,31302
橇,42914
趧,46808
谪,30727
蚰,55160
劏,92600
堜,45196
鼻,26221
铖,83750
鄙,67627
鄛,27927
籅,88801
匟,71711
哤,63014
廅,00212
咜,63012
齽,24791
恁,22331
僧,28266
尻,77217
刍,27177
馑,24715
琖,13153
囶,60104
爷,80227
鵘,17627
玑,17110
鋊,88168
硩,52602
麌,00284
楫,46941
疡,00127
搎,52093
舄,77327
柱,40914
宊,30804
氭,80917
矐,61015
牄,28267
嵎,26727
鞩,42500
涽,32164
凩,77210
紞,24912
嵣,20765
否,10609
髠,72217
黜,62372
鴾,27527
髞,06294
敁,21647
籹,94940
证,31711
駗,78322
硾,12615
畷,67047
爢,00231
晥,63012
孚,20407
瀞,37157
搃,58036
啇,00227
屢,77244
鑪,81112
堍,47113
郎,37727
秉,20907
曥,61012
瞧,60031
噕,20602
厒,71272
胋,71260
雊,20615
犀,77259
醗,12614
苘,44227
岞,28711
戚,53200
矍,66407
理,16115
裮,36260
髃,76227
掵,58027
覝,16812
楦,43916
唾,62015
么,20732
呤,68032
蹿,63156
据,57064
痃,00132
纆,26914
腝,71284
疱,00112
俊,23247
鹾,28612
句,27620
栞,11904
耯,54947
靡,00211
忺,97082
疽,00112
砚,17612
秖,22940
輢,54021
扁,30227
鱕,22369
甿,60010
翸,47820
黛,23331
懑,34332
鯎,23350
走,40801
镍,86794
殬,16241
推,50015
蒰,44447
琤,17157
烁,92894
尊,80346
溬,38113
尥,47012
皦,28640
曩,60732
蚨,55180
奶,47427
坅,48127
螊,58137
骢,76130
宇,30401
俹,21212
接,50044
鬛,72712
猫,44260
噻,63014
闀,77717
匲,71716
禄,37299
嘶,62021
騪,77347
訤,04640
稲,22969
傍,20227
嫑,10404
浅,33150
睹,64060
犰,44217
言,00601
麨,49420
玖,17180
缃,26100
稔,28932
恈,93050
酸,13647
哅,67020
礿,37220
研,11640
痊,00114
褰,30732
迻,37302
铓,84710
桥,42928
綕,24931
碰,18612
雠,20215
禖,34294
姞,44461
翗,27220
桪,47947
哯,66012
砊,10617
哎,64040
鲅,23147
该,30782
逰,38304
豙,00232
碄,14690
彘,27712
屚,77227
驽,47127
蛧,57120
管,88777
獩,41253
茿,44117
縸,24984
身,27400
埇,47127
韼,07635
攀,44502
臼,77770
泖,37120
什,24200
蠌,56141
鳾,17227
鸳,27127
颠,41882
頛,51986
宭,30607
肀,50007
囦,60902
瘨,00181
鍷,84114
鎜,27109
陕,75280
巏,24715
譛,05668
埁,42127
胏,75227
岉,27720
絿,23999
芹,44221
楍,40669
捜,55047
住,20214
騜,76314
钻,81760
艩,20423
鶳,21327
写,37127
魒,21519
麍,00212
鲑,24114
蛜,57107
閳,77506
炩,98832
糱,20904
簻,88302
諿,06641
敼,41647
漟,39114
食,80732
尫,11211
咴,64089
倎,25281
凭,22217
遅,37305
枆,42914
尒,80900
扼,51012
铮,87757
腮,76230
籆,88407
鉇,88112
篏,88782
癹,12407
宙,30605
礠,18633
飑,77211
佼,20248
蘌,44901
绕,25112
蓡,44147
鶦,47327
淧,33134
迢,37306
谿,28868
礜,77602
镖,81791
鶜,47227
甹,50027
薤,44211
鼺,76760
欰,27182
龙,43014
揘,56014
燎,94896
醏,14660
幯,48227
铕,84727
瓩,12714
棓,40961
涮,32100
灈,36115
钜,81717
仱,28227
孬,10447
艐,22447
套,40732
拶,52027
屋,77214
期,47820
娰,48400
牐,22077
藿,44215
妽,45406
腑,70240
昡,60032
嚩,63042
焚,44809
楣,47967
薿,44881
揅,11502
雁,71215
泠,38132
雫,10231
豽,24227
絊,25930
尃,53342
旻,60400
楷,42962
庭,00241
茢,44220
偌,24264
漇,31181
旌,08215
趽,60127
戤,13150
沈,34112
黸,61312
泎,38111
鮹,29327
涼,30196
蝈,56100
騋,74398
焟,94861
鲱,21111
旱,60401
鼸,78737
藔,44906
门,37001
筶,88601
紏,24900
鈵,81127
蓎,44265
岬,26750
风,77210
礼,32210
柰,40901
黧,27331
饯,23750
弻,17227
訙,05617
塍,79214
渴,36127
陂,74247
缄,23150
怾,96080
枦,43907
懗,94031
颖,21982
顮,31886
耿,19480
簵,88564
尰,42011
熫,90837
壜,46131
烪,98884
圹,40100
每,80757
洨,30148
闄,77404
厤,71294
规,57812
勐,14127
旴,61040
崎,24721
悯,97020
匍,27220
苙,44108
裠,17732
魅,25519
珯,14112
靅,15786
欠,27802
寕,30201
芕,44207
垏,45107
寫,30327
凡,77210
镉,81727
謪,00627
騨,79350
绵,26127
詄,05680
蕮,44327
瘢,00147
氞,80217
觩,23299
肺,75227
篥,88904
亟,17104
葆,44294
驱,71114
暶,68081
笴,88621
庿,00264
孞,17334
奇,40621
獢,42227
甚,44718
澭,30115
顃,91886
秺,23914
孯,77407
誱,05681
臻,15194
眉,77267
向,27220
潼,30115
戍,53200
晓,65012
分,80227
篜,88331
晾,60096
珝,17120
鶍,67227
誏,03632
邸,77727
扖,58000
蕦,44286
骅,74141
尝,90732
噘,61082
垍,46102
迿,37302
阋,37212
箪,88506
汅,31127
捐,56027
摮,58502
瑃,15168
撌,55086
覑,26012
狣,42213
膝,74299
璐,17164
袰,77732
橵,48940
傤,23250
丯,50000
嶶,22248
羑,80807
駪,74312
皈,22647
蠃,00217
溯,37120
讼,38732
诹,37740
炛,90214
猾,47227
譡,09666
娈,00404
壸,40102
鯙,20347
囸,60101
愥,94085
戉,53700
骃,76100
馵,71442
篮,88102
汈,37120
涳,33112
牃,24294
竮,07141
鹗,67227
效,08440
麬,44447
嗀,47647
箔,88162
絤,21964
遂,38303
僋,28286
矑,61012
蟕,52127
皔,26641
颋,11482
褴,38212
弉,24441
嘫,63038
埤,46140
甾,22603
継,29919
搊,57027
鑨,81111
压,71213
侜,27240
踮,60161
幥,49252
靛,53281
姇,24404
占,21600
懐,90032
罯,60601
汢,34110
柠,43921
霩,10427
憱,93012
嗰,66000
沨,37110
蹳,62147
註,00614
璶,15112
筁,88605
崘,28727
櫆,44910
仼,21214
鄽,07227
鯋,29320
埅,70104
碒,18619
橊,41962
曳,50006
盛,53102
腙,73291
躈,68140
熃,17809
跾,28801
嬣,43421
煰,96860
奌,21804
壦,44115
笘,88601
鋞,81112
迡,37301
骼,77264
嬘,48433
跫,17801
侮,28257
瞊,60065
啥,68064
韸,07654
缠,20115
覉,10521
乲,37717
瞷,67020
閅,77201
驨,72327
囙,60177
蝘,51114
高,00227
晿,66060
沛,35127
靀,10232
锅,86727
淅,32121
戛,10503
动,14727
澡,36194
伩,20240
莹,44103
灍,37120
喑,60061
遤,31302
笖,88783
罩,60406
蝼,59144
瘗,00114
朞,44227
俅,23299
韥,44586
舠,27420
稏,21912
胜,75210
浩,34161
筐,88711
暮,44608
峵,23732
裙,37267
较,40548
奄,40716
墼,57104
鞇,46500
鏖,00219
轰,40447
甍,44717
涣,37184
粙,95960
钁,86147
沂,32121
鉳,82110
醝,18612
硟,12641
饎,84761
頼,51986
埾,17104
壉,41132
樯,44961
袱,33284
瑶,12172
佞,21244
蝝,57132
恎,91014
欥,67082
凲,77210
珷,13140
錰,84139
鞷,10506
迏,34303
檞,47952
十,40000
砋,11610
猧,47227
逗,31301
揹,52027
丛,88100
嬴,00217
殓,18219
阼,78211
缚,23142
颀,71282
澚,36127
褶,37262
湀,32184
俒,23212
坼,42141
滐,35194
曒,68040
啊,61020
峋,27720
暧,62047
爵,20746
辣,05496
蟩,51182
靵,47512
玣,10130
矘,69031
儰,24227
囇,61012
軰,12506
鐚,81131
聿,50007
螸,87136
桉,43944
雤,77215
噾,63061
泽,37154
屏,77241
麙,00253
凫,27217
昽,63014
塎,43168
闼,37308
蓨,44227
甩,77212
楘,18904
饱,27712
踈,65196
邫,56017
忁,26299
幦,70227
嘽,66056
蹃,64164
巠,10102
琬,13112
擎,48502
鎹,88138
檂,45932
丕,10109
堲,77104
策,88902
苬,44600
蒞,44118
蓑,44732
廸,15406
趁,48802
辉,97254
糑,97927
粴,96915
錱,80114
駅,77387
衅,29150
砪,17650
摁,56030
埏,42141
嗱,68052
浞,36181
畵,50772
蒤,44194
恬,92064
喩,68032
肊,77210
岶,26702
噈,63012
蠢,50136
颌,81682
饾,21718
锉,88714
兿,80732
堭,46114
渺,39120
幌,46212
轷,42549
鰙,24364
櫒,44991
愗,18334
玵,14170
吏,50006
愆,21332
驈,77327
夜,00247
谹,84632
嗐,63065
憃,50337
眊,62014
汕,32170
鹙,29127
粿,96994
唋,68094
焇,99827
呢,67012
霵,10453
峬,23727
偪,21266
癎,00127
仃,21220
鮥,27364
提,56081
穘,24912
舰,27412
昀,67020
徇,27220
嬙,44461
誛,07647
兘,13216
橀,40912
寿,50340
骉,77127
寄,30621
鉟,81119
儧,25286
顺,21082
梭,43947
涸,36100
迂,31304
甮,27227
贼,73850
覊,10527
怊,97062
茄,44460
吱,64047
亝,23101
兮,80027
鮇,25390
峃,90772
鵗,47227
抜,54047
箇,88603
鞁,44547
尌,44100
僲,21256
頣,71786
沤,31114
枇,42910
厀,47920
鎝,84161
雕,70215
牒,24094
蹭,68166
蚬,57112
竫,07157
槵,45936
穕,20994
鴍,00327
婳,41472
綌,28968
渉,31129
蟤,57181
癏,00132
澵,32121
孔,12410
傐,20227
懮,91047
鞠,47520
瓰,18712
漧,38117
匢,71712
羊,80501
塧,48112
虍,21214
泌,33104
寶,30806
弥,17292
暇,67047
穗,25933
嵄,28784
柩,41918
俫,25290
撁,50053
岜,22717
訔,22601
鉽,83140
棞,46900
昄,62047
苭,44727
气,80017
隈,76232
恤,97012
唟,40612
杹,44910
蜏,52127
篕,88102
鬫,77448
垯,44138
搌,57032
粡,97920
不,10900
讵,31717
奂,27804
蜑,12136
逓,32302
黚,64370
啹,67064
虪,27231
匸,71710
骘,71127
傲,28240
辺,37302
洊,34147
喘,62027
肷,77282
槃,27904
孾,16444
翉,57220
儩,26227
锛,84744
乾,48417
沔,31127
趝,48803
渔,37116
诞,32741
辰,71232
襒,38240
窠,30904
肜,72222
嵼,20715
鍐,82147
佃,26200
籊,88215
毮,59014
毽,25714
捡,58019
鯟,25396
痜,00117
螑,56184
慏,97080
螩,57194
屣,77281
嚧,61012
礣,14653
佛,25227
洈,37112
矈,66027
耕,55900
云,10732
淁,30144
铒,81740
瓜,72230
忲,94030
匙,62801
忭,90030
肄,25807
麒,04281
竵,01127
跌,65180
凾,17772
赲,44802
绘,28132
寰,30732
蚑,54147
蜛,57164
韖,47594
蝵,29136
概,41912
馅,27777
侇,25282
宴,30404
苩,44602
佚,25280
盅,50102
粚,98912
蹼,62185
杪,49920
旄,08214
蛇,53112
镛,80727
釆,20904
齵,26727
簗,88904
鴫,67027
蛍,90136
弩,47027
窦,30804
惒,26330
盬,78102
遍,33302
楙,44990
轲,41520
騲,74346
蕅,44127
烾,90104
皾,44847
粮,93932
闂,77712
鐟,85168
纛,50993
济,30124
兹,80732
鮘,23340
泴,12102
歊,07282
瑫,12177
蘡,44404
骷,74260
頨,11186
茭,44408
莝,44104
紸,20914
煃,94814
蝯,52147
磉,17694
祙,35290
麂,00217
穸,30207
胆,76210
鯩,28327
弹,18256
拄,50014
姮,41416
盁,17102
檍,40936
瑑,17132
燶,95832
嵗,22253
蜈,56184
赾,42802
臾,77807
赀,22802
愢,96030
腋,70247
窆,30302
踏,62169
鎎,88117
嵧,27762
倿,20244
嫖,41491
駉,77320
鋔,87112
公,80732
死,10212
会,80732
蟝,51194
骍,70141
虈,44666
拷,54027
掎,54021
扔,57027
抨,51049
彷,20227
圬,41127
耨,51943
粯,96912
櫌,41947
魿,28332
瑼,15143
槪,41912
藠,44662
獴,44232
沎,34110
妿,46404
勃,44427
裇,37212
荛,44212
竲,08166
尿,77292
泐,34127
鬸,17262
鎥,27109
峢,22700
鄈,17827
烕,53200
痴,00160
外,23200
绦,27194
帾,44260
壂,77104
鲪,27167
峦,00772
煭,22332
炠,96850
亯,00606
嗣,67220
煈,97810
駎,75360
俗,28268
譼,78601
契,57804
錺,84127
樚,40912
藊,44927
私,22930
鏀,81160
沀,17922
讻,32770
卟,63000
胙,78211
赼,47808
允,23212
坂,42147
蛏,57114
柝,42941
梷,27904
蔐,44227
拠,57041
鉝,80118
嵪,20727
麰,43450
拪,51064
堧,41184
縀,27947
夿,40717
俷,27217
轚,57506
丅,10200
娎,52404
距,61117
舐,22640
庺,00294
穿,30241
廓,00227
昭,67062
僺,26294
焠,90848
柧,42930
嫒,42447
殚,18256
驠,74331
朦,74232
鋘,86184
轠,56060
焎,52332
霨,10241
柶,46900
渁,32192
楼,49944
疴,00121
瑝,16114
藕,44927
噤,64091
坽,48132
駍,71349
呯,61049
碳,12689
采,20904
栖,41964
趵,67120
蚜,51140
潽,38161
洩,35106
笾,88302
鍪,18109
燞,27338
塜,47132
麴,47420
擥,78502
篔,88806
瓘,14115
跛,64147
衍,21221
泪,36100
厩,71212
雬,10904
錀,88127
屗,74210
隧,78233
蝓,58121
耲,50932
唎,62000
汀,31120
顝,71286
缈,29120
鴓,37027
琠,15181
疫,00147
坓,55104
唒,61064
雧,20904
鲸,20196
庱,00247
襧,31227
煲,26809
憨,18334
磔,15694
弞,17282
衷,00732
卝,11220
賟,65881
毪,23715
鼭,74741
宆,30027
乖,20112
騆,77320
臭,26804
耠,58961
饪,22714
喽,69044
瘦,00147
仍,27227
圭,40104
亩,00600
凙,36141
庘,00256
镌,80727
闳,37732
嚤,60052
蕏,44264
相,46900
効,04427
是,60801
瓉,15186
娖,46481
炦,93847
醅,10661
暞,66094
罕,37401
漫,36147
炣,91820
畖,62030
簦,88108
薦,44227
戽,30247
湓,38112
咡,61040
闉,77104
狁,43212
乓,72031
礇,17684
奖,37804
锝,86741
閇,77231
槝,47927
盐,43102
滕,79299
髫,72602
蒸,44331
祻,36200
頀,04647
鳜,21182
木,40900
菦,44302
炋,91890
短,81818
稛,26900
猺,42272
注,30114
慗,58334
搪,50065
豗,11213
虨,22222
碫,17647
淃,39112
騯,70327
锏,87720
鯜,20344
攘,50032
駏,71317
籧,88303
脷,72200
梣,42927
娘,43432
毱,27712
浪,33132
婛,40496
鱽,27120
韀,40527
歩,21209
癦,00114
爖,91811
皟,25686
繝,27920
寧,30201
扉,30211
呅,60040
皍,26727
懫,92086
禌,38232
鯱,21317
晱,69089
瞩,67027
疵,00112
娑,39404
坳,44127
祥,38251
钳,84770
郤,87627
翌,17108
薉,44253
胵,71214
爽,40804
挛,00502
艏,28462
砐,17647
踫,68112
栉,44927
超,47806
僚,24296
祟,22901
尶,18211
峡,25780
楿,42969
隫,74286
坈,47117
能,22212
袗,38222
瘰,00193
僭,21261
鹫,03127
鐮,80137
莌,44212
諠,03616
髻,72601
饻,20732
侚,27220
杸,47947
蘻,44903
嗝,61027
蕇,44506
霗,10132
璩,11132
籯,88217
孁,10404
霭,10727
巳,77717
騩,76313
叱,64010
苒,44447
賋,60848
嵕,22747
豱,16212
蜿,53112
岛,27727
胓,71249
铷,86700
堈,47120
谺,81640
叜,30407
剚,52000
鮀,23312
狐,42230
燠,97884
伏,23284
婩,42441
惄,27334
眘,40608
搬,57047
觳,47247
籎,88881
函,17772
瞢,44602
路,67164
棈,45927
夳,40101
罻,60240
傀,26213
碐,14647
瞎,63065
剏,87420
蛆,57112
持,54041
潜,35168
蘈,44286
皙,42602
祘,11991
暚,62072
塄,46127
蜒,52141
惊,90096
睷,65040
枉,41914
鼃,40717
嬫,49494
緃,28981
巌,22248
茪,44212
憈,91012
虓,41017
蠉,56132
汮,37120
菀,44212
駫,79312
覆,10247
挎,54027
粼,92230
滁,38194
鬅,72227
艥,23450
鳃,26130
壹,40108
瞋,64081
戕,23250
斲,72121
冢,37232
淮,30115
淋,34190
蛿,58162
鶽,27427
觻,22294
囗,60000
饽,24747
皑,22617
鲣,27114
悾,93012
螁,57133
颉,41682
汨,36100
潖,31117
飉,74219
建,15400
论,38712
扱,57047
僫,21231
鷐,67227
渇,36127
囷,60904
蟵,51140
禚,38231
伨,27220
堁,46194
瑞,12127
惁,42332
氅,98714
鐍,87127
髯,72447
宕,30602
嗂,62072
捎,59027
荔,44427
亓,10221
岧,22602
壛,47120
褢,00732
蹋,66127
顖,21386
啡,61011
牊,27062
撘,58061
痏,00127
嫘,46493
垙,49112
汧,31140
馻,73312
鹅,27527
殷,27247
成,53200
胹,71227
淹,34116
醆,13653
藓,44151
枕,44912
銶,83199
涡,36127
熟,05331
羟,87512
趈,41806
祔,34200
竚,03121
鸲,27627
蹜,63162
婹,41444
籝,88217
笺,88503
澕,34154
赆,77833
粖,95990
皌,25690
燝,96896
蕥,44215
墋,43122
比,22710
婓,11404
膎,72284
遹,37302
臅,76227
頢,21686
奺,47480
火,90800
坄,47147
卦,43100
玍,20104
屧,77294
豼,22210
舽,27454
暏,64060
臧,23250
錧,83177
姘,48441
衴,34212
居,77264
縍,20927
枷,46900
探,57094
至,10104
弶,10296
昘,60227
钃,87127
羓,87517
唏,64027
磮,12627
貮,13840
琈,12147
獆,46248
窈,30727
鲙,28132
楋,42900
衁,00102
旫,67020
粤,26027
赸,42807
熡,95844
哆,67027
胦,75280
触,25236
绡,29127
貋,26241
鼵,73784
艺,44717
洗,34112
具,77801
墂,41191
塢,47127
惉,31336
锠,86760
豏,18137
铭,87762
嬚,40437
哱,64047
麚,00247
飝,12413
捊,52047
吔,64012
濧,34100
嘪,66086
魕,22515
鍕,87152
续,24184
钶,81720
叟,77407
梪,41918
茶,44904
谵,37761
橤,33904
繓,26947
瘛,00132
苷,44774
软,47582
歪,10101
殃,15280
驺,77177
艿,44227
撵,55054
靌,10806
萼,44027
媝,29404
鎭,82181
混,36112
彏,16247
汰,34130
儜,23221
坢,49150
褭,00732
駶,77327
九,40017
瓴,81317
蓾,44601
羔,80331
点,21336
绔,24127
広,00232
叉,77403
倒,22200
笽,88102
邓,77427
馶,74347
褪,37233
銝,84190
娯,46481
攈,50094
璌,13186
蠥,20136
锕,81720
寝,30147
硈,14661
燓,44809
佐,24212
凗,32115
橒,41931
宦,30712
踸,64118
恔,90048
樿,46956
肁,30257
蚇,57187
筜,88177
模,44984
塾,05104
愀,99080
藋,44215
诘,34761
吓,61030
崫,22272
菣,44747
滫,37127
般,27447
屵,22201
鸒,77327
蕗,44164
勇,17427
萱,44106
嘉,40461
污,31127
恛,96000
金,80109
划,52000
炒,99820
奋,40608
嘊,62014
赛,30802
臂,70227
哪,67027
厁,84227
咢,66027
騱,72384
穑,24961
剃,82200
荧,44809
馿,73307
著,44604
竒,00621
湜,36181
萴,44820
瑟,11334
鴀,17927
嶾,22737
皎,20648
彽,22240
蕺,44453
钬,89780
艁,24461
阴,77220
围,60527
隀,72215
酒,31164
俘,22247
圱,24410
槒,40963
誳,07672
凉,30196
馞,24647
襓,34212
觊,27712
其,44801
閐,77714
崖,22214
恺,92017
闅,77407
逍,39302
宜,30102
衤,30203
栊,43914
敛,88140
蛌,52130
丁,10200
邛,17127
墎,47127
菡,44772
摦,52030
猩,46215
饳,22772
薛,44741
聬,18427
獝,47227
淬,30148
剽,12900
叩,67020
蝧,54185
伻,21249
店,00261
硴,14614
軎,50606
崄,28719
挑,52013
倱,26212
浛,38162
耽,14412
涯,31114
磰,18661
睑,68019
玂,42221
摓,57035
鏭,82139
儒,21227
现,17112
瘲,00181
凟,34186
迖,33308
嘿,66031
行,21221
瘁,00148
苮,44272
悉,20339
圜,60732
赏,90802
悟,91061
祼,36294
鬣,72712
蜮,53150
豻,21240
崪,20748
淾,80902
耵,11420
殍,12247
璙,14196
杀,40904
桙,43950
瓵,21617
芃,44217
痷,00116
包,27712
鞮,46581
荟,44732
婫,46412
鵛,17127
送,38308
綔,42293
躢,67120
娱,46484
案,30904
峥,27757
靧,15686
梞,47931
腜,74294
靎,10127
軱,52030
楞,46927
征,21211
畚,23608
麟,09259
諽,04656
圲,42140
绷,27120
毁,77147
氠,80517
毟,90714
挠,55012
尼,77212
甠,65010
鱆,20346
泅,36100
蒥,44602
呕,61014
蚈,51140
髱,72712
軦,56012
葳,44253
螤,05186
嫆,43468
歆,07682
钠,84727
筏,88253
栔,57904
鐞,87146
涾,32169
诛,35790
鰌,28364
倖,24241
轣,51011
鷡,87327
帮,57227
垿,40122
豠,17212
磕,14612
癸,12804
岪,22527
霈,10127
鉣,84132
慦,48334
茫,44110
諵,04627
瓮,80717
麷,42418
臶,14147
诰,34761
筝,88507
蓘,44732
鉵,85136
碇,13681
笜,88772
绶,22147
貦,61812
亼,80100
燢,77809
棡,47920
畗,30606
乎,20409
拐,56027
琯,13177
需,10227
侶,26262
棒,45958
埭,45199
麱,43427
倯,28232
鎁,87127
燪,94832
囹,60302
仡,28217
影,62922
脱,78212
樲,43940
嬇,45486
堮,46127
跬,64114
优,23212
畟,60407
屴,22427
村,44900
咻,64090
譞,06632
阮,71212
熷,98866
窇,30712
枒,41940
鈘,84147
褺,45732
憺,97061
萚,44554
鐆,78109
爳,20207
翎,87320
獑,42221
载,43550
詅,08632
又,77400
赥,47282
炖,95817
輂,44506
嘸,68031
兲,10801
鳷,47427
钴,84760
揲,54094
炟,96810
茻,22447
阏,37233
辔,22601
樊,44804
连,34305
涂,38194
崔,22215
耰,51947
佮,28261
嶆,25766
沓,12609
憢,94012
轊,55077
楆,41944
暣,68017
柚,45960
矨,82884
悸,92047
釞,88100
仒,80303
恟,97020
纬,25127
羕,80902
櫐,60904
徽,28240
嬾,47486
頍,41486
疼,00133
黏,21960
严,10201
姻,46400
晬,60048
浊,35136
烿,92822
葕,44221
禦,27901
领,81382
皡,26648
檩,40991
詉,07640
蓉,44608
涁,32122
馒,26747
塮,44100
鈂,84112
眽,62032
緀,25944
骡,76193
毎,80757
引,12200
卭,17120
豋,27108
俖,21269
腠,75284
鯂,21364
摾,56036
镰,80737
妗,48427
僻,20241
鄢,17327
愫,95093
毕,22401
榱,40932
唥,68032
諯,02627
喢,62077
赘,58802
髪,72407
飗,77216
溷,36100
縯,23986
疃,60015
歓,87282
偅,22215
宗,30901
禐,32247
馋,27733
屆,77272
绞,20148
蠎,54144
袩,31260
榨,43911
媣,44494
箬,88604
堻,35104
鄮,77827
钯,87717
悌,98027
滖,30132
狴,42214
塥,41127
娤,24404
想,46330
武,13140
蓌,44407
庋,00247
局,77227
餯,87732
兢,44212
秃,20217
庾,00287
寜,30201
鳼,07427
潍,30115
闙,77604
爹,80207
頧,21786
埞,43181
审,30506
抴,54017
墨,60104
筒,88227
醠,15612
捞,54027
完,30212
炥,95827
匈,27720
讆,21601
眂,62040
怘,40336
庵,00216
玼,12110
絘,27982
湙,30184
缇,26181
馐,28712
徾,28240
贒,75806
斆,78440
俴,23253
鲈,21107
鹿,00212
械,43950
殒,16282
式,43100
钕,84740
后,72261
咝,62011
槬,42930
桸,44927
粈,97912
鼥,73747
騥,77394
敒,28240
咬,60048
霥,10232
夒,10407
聆,18432
蓼,44202
